day,avg_sentiment,frequency
2017-01-11,0.06122448979591838,49
2017-01-12,0.095238095238095233,21
2017-01-13,0.0,16
2017-01-14,0.15625000000000003,16
2017-01-15,0.055555555555555566,9
2017-01-16,0.22727272727272727,11
2017-01-17,0.27272727272727271,11
2017-01-18,0.11494252873563215,87
2017-01-19,0.075000000000000011,40
2017-01-20,0.07758620689655174,58
2017-01-21,0.16666666666666666,15
2017-01-22,0.17391304347826086,23
2017-01-23,0.041666666666666671,24
2017-01-24,0.037735849056603793,53
2017-01-25,0.19047619047619052,21
2017-01-26,0.11363636363636367,44
2017-01-27,0.09375,48
2017-01-28,0.10204081632653061,49
2017-01-29,0.20512820512820512,39
2017-01-30,0.15999999999999998,75
2017-01-31,0.12,25
2017-02-01,0.13768115942028986,69
2017-02-02,0.11224489795918369,49
2017-02-03,0.10156250000000001,64
2017-02-04,0.23809523809523811,21
2017-02-05,0.033333333333333333,15
2017-02-06,0.067307692307692332,52
2017-02-07,0.21875,32
2017-02-08,0.14545454545454545,55
2017-02-09,0.13541666666666669,48
2017-02-10,0.15068493150684933,73
2017-02-11,0.038461538461538464,26
2017-02-12,0.10000000000000002,10
2017-02-13,0.11956521739130435,46
2017-02-14,0.098591549295774683,71
2017-02-15,0.035087719298245619,57
2017-02-16,0.10909090909090906,55
2017-02-17,0.12686567164179111,67
2017-02-18,0.10606060606060609,33
2017-02-19,0.22222222222222224,27
2017-02-20,0.15079365079365073,63
2017-02-21,0.10000000000000002,60
2017-02-22,0.1323529411764707,68
2017-02-23,0.12295081967213123,61
2017-02-24,0.14583333333333337,48
2017-02-25,0.065217391304347824,46
2017-02-26,0.1875,8
2017-02-27,0.14634146341463417,41
2017-02-28,0.1304347826086957,69
2017-03-01,0.13749999999999996,40
2017-03-02,0.1,50
2017-03-03,0.13888888888888892,54
2017-03-04,0.12162162162162161,37
2017-03-05,0.023809523809523808,21
2017-03-06,0.16326530612244897,49
2017-03-07,0.11818181818181818,55
2017-03-08,0.26612903225806461,62
2017-03-09,0.031914893617021274,47
2017-03-10,0.10714285714285716,70
2017-03-11,0.090909090909090912,55
2017-03-12,0.13333333333333336,15
2017-03-13,0.097222222222222252,36
2017-03-14,0.01785714285714286,28
2017-03-15,0.23529411764705874,51
2017-03-16,0.2,50
2017-03-17,0.046511627906976764,43
2017-03-18,0.06,25
2017-03-19,0.18421052631578949,19
2017-03-20,0.096774193548387108,31
2017-03-21,0.12068965517241384,29
2017-03-22,0.38461538461538458,26
2017-03-23,0.20689655172413793,58
2017-03-24,0.099999999999999992,25
2017-03-25,0.022727272727272731,22
2017-03-26,0.041666666666666664,12
2017-03-27,0.037735849056603779,53
2017-03-28,0.13815789473684209,76
2017-03-29,0.04347826086956523,46
2017-03-30,0.20967741935483872,31
2017-03-31,0.11702127659574471,47
2017-04-01,0.05,40
2017-04-02,0.039473684210526314,38
2017-04-03,0.19444444444444445,18
2017-04-04,0.097826086956521743,46
2017-04-05,0.066666666666666666,30
2017-04-06,0.070000000000000021,50
2017-04-07,0.1875,56
2017-04-08,0.0,14
2017-04-09,0.024999999999999998,20
2017-04-10,0.20512820512820512,39
2017-04-11,0.18750000000000006,32
2017-04-12,0.23437500000000003,64
2017-04-13,0.20000000000000004,40
2017-04-14,0.16666666666666663,24
2017-04-15,0.14285714285714285,14
2017-04-16,0.27272727272727271,11
2017-04-17,0.083333333333333343,6
2017-04-18,0.04545454545454547,44
2017-04-19,0.12264150943396225,53
2017-04-20,0.34615384615384615,26
2017-04-21,0.21111111111111114,45
2017-04-22,0.2,20
2017-04-23,0.14285714285714288,14
2017-04-24,0.21052631578947373,19
2017-04-25,0.12500000000000003,36
2017-04-26,0.23684210526315794,38
2017-04-27,0.25000000000000011,46
2017-04-28,0.24285714285714285,35
2017-04-29,0.25,6
2017-04-30,0.0,18
2017-05-02,0.31578947368421051,19
2017-05-03,0.017241379310344827,29
2017-05-04,0.083333333333333356,42
2017-05-05,0.16666666666666674,66
2017-05-06,0.17241379310344832,58
2017-05-07,0.33333333333333331,18
2017-05-08,0.21739130434782611,46
2017-05-09,0.19791666666666666,48
2017-05-10,0.11538461538461542,65
2017-05-11,0.35416666666666669,48
2017-05-12,0.27611940298507459,67
2017-05-13,0.22058823529411764,34
2017-05-14,0.19444444444444445,18
2017-05-15,0.15,30
2017-05-16,0.20945945945945957,74
2017-05-17,0.25000000000000011,48
2017-05-18,0.059523809523809534,42
2017-05-19,0.11250000000000002,40
2017-05-20,0.065217391304347824,23
2017-05-21,0.24999999999999997,12
2017-05-22,0.090909090909090912,33
2017-05-23,0.15384615384615385,39
2017-05-24,0.23287671232876703,73
2017-05-25,0.093333333333333324,75
2017-05-26,0.125,28
2017-05-27,0.0,11
2017-05-28,0.15625,16
2017-05-29,0.11290322580645162,31
2017-05-30,0.175,60
2017-05-31,0.054347826086956541,46
2017-06-01,0.064516129032258063,31
2017-06-02,0.096153846153846145,26
2017-06-03,0.0,24
2017-06-04,0.055555555555555566,9
2017-06-05,0.088888888888888892,45
2017-06-06,0.14583333333333337,24
2017-06-07,0.15714285714285708,35
2017-06-08,0.10526315789473686,38
2017-06-09,0.076271186440677971,59
2017-06-10,0.13793103448275865,29
2017-06-11,0.31666666666666665,30
2017-06-12,0.15000000000000002,30
2017-06-13,0.19565217391304346,23
2017-06-14,0.071428571428571425,35
2017-06-15,0.35897435897435892,39
2017-06-16,0.18749999999999994,40
2017-06-17,0.090909090909090925,11
2017-06-18,0.057692307692307696,26
2017-06-19,0.25581395348837205,43
2017-06-20,0.11956521739130437,46
2017-06-21,0.26595744680851069,47
2017-06-22,0.44186046511627913,43
2017-06-23,0.17073170731707321,41
2017-06-24,0.083333333333333329,36
2017-06-26,0.45652173913043492,23
2017-06-27,0.14423076923076922,52
2017-06-28,0.2197802197802198,91
2017-06-29,0.25000000000000006,42
2017-06-30,0.053571428571428568,28
2017-07-01,0.28,25
2017-07-02,0.12500000000000003,16
2017-07-03,0.071428571428571452,35
2017-07-04,0.074074074074074084,27
2017-07-05,0.052631578947368418,38
2017-07-06,0.21052631578947367,38
2017-07-07,0.0625,32
2017-07-08,0.4375,8
2017-07-09,0.1875,8
2017-07-10,0.10344827586206896,29
2017-07-11,0.11666666666666667,30
2017-07-12,0.34782608695652162,23
2017-07-13,0.25000000000000006,10
2017-07-14,0.21951219512195125,41
2017-07-15,0.0909090909090909,11
2017-07-16,0.31578947368421056,19
2017-07-17,0.3125,24
2017-07-18,0.23214285714285712,28
2017-07-19,0.28703703703703692,54
2017-07-20,0.30851063829787218,47
2017-07-21,0.12962962962962968,27
2017-07-22,0.275,20
2017-07-23,0.14285714285714288,28
